                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.97639,                0.55988,                0.99085,                0.86728,                0.82404,                0.88409,                0.61325,                 1.0714,                0.64695,                 1.0716,             0.00085009,             0.00085009,             0.00085009
                    101,                0.95707,                0.55945,                0.98554,                0.85067,                0.84358,                0.88751,                0.61763,                 1.0693,                0.63822,                 1.0692,             0.00084184,             0.00084184,             0.00084184
                    102,                0.95742,                0.56239,                0.98716,                0.87012,                 0.8206,                0.88423,                0.60984,                 1.0778,                0.63477,                 1.0781,             0.00083358,             0.00083358,             0.00083358
                    103,                0.95115,                0.55597,                 0.9924,                0.86883,                0.82798,                0.88377,                0.60299,                 1.0798,                0.63636,                 1.0762,             0.00082533,             0.00082533,             0.00082533
                    104,                0.93591,                0.56499,                0.99052,                0.84864,                0.83843,                0.87782,                0.60502,                 1.1004,                0.65563,                 1.0956,             0.00081708,             0.00081708,             0.00081708
                    105,                0.96237,                0.55776,                0.98143,                0.88224,                0.82244,                0.88221,                0.61381,                 1.0845,                0.65278,                 1.0731,             0.00080883,             0.00080883,             0.00080883
                    106,                0.97232,                0.55759,                0.98026,                0.88177,                0.81059,                0.87117,                0.60673,                  1.105,                0.67328,                 1.0911,             0.00080058,             0.00080058,             0.00080058
                    107,                0.95529,                0.55202,                0.98463,                0.88491,                0.83754,                0.89382,                0.62637,                 1.0589,                0.63566,                 1.0726,             0.00079233,             0.00079233,             0.00079233
                    108,                0.96502,                0.56184,                0.98455,                 0.8837,                0.85051,                0.90413,                0.63135,                 1.0618,                 0.6096,                 1.0665,             0.00078407,             0.00078407,             0.00078407
                    109,                0.99491,                0.56424,                0.98814,                0.86029,                0.82881,                0.87809,                0.60325,                 1.0907,                0.64985,                 1.0815,             0.00077582,             0.00077582,             0.00077582
                    110,                0.95239,                0.55549,                0.98243,                0.85886,                0.83459,                0.87069,                0.60294,                  1.076,                0.67167,                 1.0787,             0.00076757,             0.00076757,             0.00076757
                    111,                0.95417,                0.54652,                0.99003,                0.86831,                0.82754,                0.88466,                0.61005,                 1.0646,                0.63651,                 1.0671,             0.00075932,             0.00075932,             0.00075932
                    112,                0.97267,                0.55031,                0.97462,                 0.8697,                0.83219,                0.89083,                0.61378,                 1.0897,                0.63551,                 1.0885,             0.00075107,             0.00075107,             0.00075107
                    113,                0.97992,                0.55156,                 0.9748,                0.88386,                0.83094,                0.88922,                0.61256,                 1.0926,                0.64123,                 1.0858,             0.00074282,             0.00074282,             0.00074282
                    114,                 0.9496,                0.54561,                0.97628,                0.86868,                0.85663,                0.89024,                0.62025,                 1.0743,                0.62024,                 1.0718,             0.00073456,             0.00073456,             0.00073456
                    115,                0.92228,                0.53119,                0.97387,                0.87971,                0.81735,                0.87988,                 0.6057,                 1.0885,                0.64526,                 1.0819,             0.00072631,             0.00072631,             0.00072631
                    116,                0.92633,                0.54923,                0.97555,                0.87303,                0.83662,                0.89095,                0.61656,                 1.0748,                0.62283,                 1.0712,             0.00071806,             0.00071806,             0.00071806
                    117,                0.90392,                0.51915,                0.96935,                0.85006,                0.83989,                0.88891,                0.61622,                 1.0704,                0.62622,                 1.0736,             0.00070981,             0.00070981,             0.00070981
                    118,                0.94283,                0.53573,                0.97013,                0.86311,                0.83997,                0.88063,                0.61044,                   1.08,                0.64383,                 1.0808,             0.00070156,             0.00070156,             0.00070156
                    119,                0.93106,                0.52885,                0.97206,                0.90191,                0.82074,                0.88806,                0.62491,                 1.0861,                 0.6443,                 1.0707,             0.00069331,             0.00069331,             0.00069331
                    120,                0.92244,                0.52506,                0.97002,                0.87665,                0.83701,                0.89067,                0.61286,                  1.088,                0.63223,                 1.0809,             0.00068505,             0.00068505,             0.00068505
                    121,                0.95098,                0.53648,                0.97225,                0.88112,                0.81349,                0.87757,                 0.6109,                 1.0741,                0.64361,                 1.0714,              0.0006768,              0.0006768,              0.0006768
                    122,                0.90639,                0.52577,                0.97369,                0.87085,                0.82727,                0.88949,                0.61719,                 1.0857,                0.63959,                 1.0765,             0.00066855,             0.00066855,             0.00066855
                    123,                 0.9307,                0.53915,                0.97392,                0.82483,                0.86496,                0.88193,                0.61421,                 1.0824,                0.65467,                 1.0729,              0.0006603,              0.0006603,              0.0006603
                    124,                0.89276,                0.51431,                0.96799,                0.88002,                0.84157,                0.89647,                0.62043,                  1.073,                0.61904,                 1.0778,             0.00065205,             0.00065205,             0.00065205
                    125,                0.92356,                0.52812,                0.97177,                0.85731,                 0.8595,                0.89584,                0.62223,                  1.082,                0.60629,                 1.0693,              0.0006438,              0.0006438,              0.0006438
                    126,                0.92757,                0.53161,                0.97646,                0.88721,                0.85051,                0.90231,                0.62221,                 1.0681,                0.61186,                 1.0645,             0.00063554,             0.00063554,             0.00063554
                    127,                0.94378,                0.53124,                0.95533,                0.86077,                0.83975,                0.89001,                0.61401,                  1.083,                0.61746,                 1.0807,             0.00062729,             0.00062729,             0.00062729
                    128,                0.91238,                0.51736,                0.96953,                0.84657,                0.86601,                0.89144,                0.62025,                 1.0651,                0.62876,                 1.0708,             0.00061904,             0.00061904,             0.00061904
                    129,                0.90608,                 0.5169,                0.96687,                0.83869,                0.85901,                0.89063,                0.62148,                 1.0728,                0.62636,                 1.0788,             0.00061079,             0.00061079,             0.00061079
                    130,                0.93596,                0.51666,                0.96875,                0.88286,                0.81688,                0.88902,                0.61833,                 1.0769,                0.61843,                 1.0705,             0.00060254,             0.00060254,             0.00060254
                    131,                0.90455,                0.50541,                0.95724,                 0.8801,                0.84105,                0.89029,                0.62217,                 1.0822,                0.62771,                 1.0759,             0.00059429,             0.00059429,             0.00059429
                    132,                0.91726,                 0.5013,                0.96382,                 0.8521,                0.85178,                0.89172,                0.62056,                 1.0803,                 0.6171,                  1.075,             0.00058603,             0.00058603,             0.00058603
                    133,                0.91482,                0.51408,                0.96358,                0.86927,                0.85126,                0.89682,                0.60456,                 1.0852,                0.61497,                 1.0765,             0.00057778,             0.00057778,             0.00057778
                    134,                0.92157,                0.51555,                0.96384,                0.83571,                0.85961,                0.89557,                0.61241,                 1.0969,                0.63455,                 1.0797,             0.00056953,             0.00056953,             0.00056953
                    135,                0.91936,                0.51984,                0.96288,                0.85866,                0.85803,                0.89158,                0.61084,                 1.0864,                 0.6186,                 1.0798,             0.00056128,             0.00056128,             0.00056128
                    136,                0.87539,                0.50144,                0.95663,                 0.8625,                0.83659,                 0.8915,                0.61589,                 1.0788,                0.62134,                 1.0799,             0.00055303,             0.00055303,             0.00055303
                    137,                 0.9229,                0.50396,                0.95777,                0.85629,                0.84162,                 0.8853,                0.60597,                 1.0884,                0.63737,                 1.0902,             0.00054478,             0.00054478,             0.00054478
                    138,                0.87533,                0.49423,                0.95909,                 0.8652,                0.84442,                0.88567,                0.61112,                 1.0807,                0.62676,                 1.0814,             0.00053652,             0.00053652,             0.00053652
                    139,                0.89264,                0.50668,                0.95501,                0.86254,                0.83625,                0.87866,                0.60759,                 1.0817,                0.63217,                 1.0827,             0.00052827,             0.00052827,             0.00052827
                    140,                0.87195,                0.50042,                0.95318,                0.87939,                 0.8324,                0.88652,                0.60799,                 1.0919,                0.62165,                 1.0876,             0.00052002,             0.00052002,             0.00052002
                    141,                0.88429,                 0.5091,                0.96719,                0.88437,                 0.8188,                0.88164,                0.60744,                 1.0899,                0.62677,                 1.0776,             0.00051177,             0.00051177,             0.00051177
                    142,                0.89131,                0.49125,                0.94967,                0.88247,                0.82397,                0.89105,                0.60674,                  1.094,                0.63143,                 1.0753,             0.00050352,             0.00050352,             0.00050352
                    143,                0.88165,                0.50503,                0.96145,                0.88862,                0.81994,                0.87978,                0.60812,                  1.077,                0.63519,                 1.0792,             0.00049527,             0.00049527,             0.00049527
                    144,                0.88963,                0.49649,                0.95577,                0.89141,                0.81815,                0.88006,                 0.6055,                 1.0822,                0.62775,                 1.0846,             0.00048701,             0.00048701,             0.00048701
                    145,                0.88638,                0.49449,                0.95576,                0.87399,                0.82021,                0.88542,                0.61716,                 1.0901,                0.63012,                 1.0862,             0.00047876,             0.00047876,             0.00047876
                    146,                0.87166,                0.49535,                 0.9501,                0.86668,                0.83055,                0.88374,                 0.6183,                 1.0729,                0.62014,                 1.0839,             0.00047051,             0.00047051,             0.00047051
                    147,                0.89058,                0.49723,                0.95662,                0.86488,                0.84607,                0.89123,                 0.6175,                 1.0751,                 0.6084,                 1.0793,             0.00046226,             0.00046226,             0.00046226
                    148,                0.84114,                0.47432,                0.94871,                0.87302,                0.82684,                0.89262,                0.61641,                 1.0932,                0.61454,                 1.0909,             0.00045401,             0.00045401,             0.00045401
                    149,                0.89288,                0.48915,                0.96252,                0.85914,                0.82453,                0.89073,                0.61318,                 1.0741,                 0.6197,                 1.0791,             0.00044576,             0.00044576,             0.00044576
                    150,                0.86021,                0.47788,                0.94458,                0.86859,                0.82394,                 0.8884,                0.62114,                 1.0586,                0.62547,                 1.0718,              0.0004375,              0.0004375,              0.0004375
                    151,                0.86597,                0.48611,                0.94563,                0.87025,                0.82894,                0.88715,                0.61726,                 1.0757,                0.61709,                 1.0801,             0.00042925,             0.00042925,             0.00042925
                    152,                0.85062,                0.47333,                0.94796,                0.88492,                0.82213,                0.88739,                0.61748,                 1.0737,                0.62464,                  1.083,               0.000421,               0.000421,               0.000421
                    153,                0.85734,                0.48328,                0.95482,                0.84904,                0.84948,                0.88937,                0.62252,                 1.0641,                0.60764,                 1.0734,             0.00041275,             0.00041275,             0.00041275
                    154,                0.87447,                0.47878,                0.95465,                0.87551,                0.80884,                0.87619,                0.61209,                 1.0779,                0.62045,                 1.0881,              0.0004045,              0.0004045,              0.0004045
                    155,                 0.8575,                0.47839,                0.95027,                0.89837,                0.81239,                0.88536,                0.61903,                 1.0693,                0.61711,                 1.0771,             0.00039625,             0.00039625,             0.00039625
                    156,                0.88284,                0.48935,                0.94821,                0.87575,                0.82651,                0.88892,                0.61956,                 1.0666,                0.62156,                 1.0695,             0.00038799,             0.00038799,             0.00038799
                    157,                0.85855,                0.47438,                0.94843,                 0.8586,                0.83046,                0.88426,                0.61554,                 1.0818,                 0.6326,                 1.0787,             0.00037974,             0.00037974,             0.00037974
                    158,                0.84906,                0.48124,                0.94929,                0.86144,                 0.8431,                0.88799,                 0.6173,                 1.0695,                0.63186,                 1.0771,             0.00037149,             0.00037149,             0.00037149
                    159,                0.85289,                0.47025,                0.94219,                0.85607,                0.83572,                0.88309,                0.61861,                 1.0723,                0.62757,                  1.077,             0.00036324,             0.00036324,             0.00036324
                    160,                0.83755,                 0.4719,                0.93925,                0.85851,                 0.8348,                0.88762,                0.61771,                 1.0691,                0.62431,                 1.0751,             0.00035499,             0.00035499,             0.00035499
                    161,                0.84415,                0.47211,                0.94916,                0.84449,                0.83668,                0.88808,                0.61677,                 1.0675,                0.61734,                 1.0768,             0.00034674,             0.00034674,             0.00034674
                    162,                0.87438,                0.47686,                0.93972,                0.86881,                 0.8313,                0.89147,                0.62141,                 1.0778,                0.62735,                 1.0762,             0.00033848,             0.00033848,             0.00033848
                    163,                0.83014,                0.45371,                0.94279,                0.83971,                0.84883,                0.89098,                0.62449,                 1.0765,                0.63343,                 1.0806,             0.00033023,             0.00033023,             0.00033023
                    164,                0.85635,                0.46881,                 0.9362,                0.81941,                0.85216,                0.88654,                 0.6194,                 1.0745,                0.62935,                 1.0777,             0.00032198,             0.00032198,             0.00032198
                    165,                0.85792,                0.46607,                0.94614,                0.88778,                0.82446,                0.89844,                0.62756,                 1.0677,                0.60867,                 1.0733,             0.00031373,             0.00031373,             0.00031373
                    166,                0.84506,                0.46118,                0.94024,                0.88803,                0.81139,                0.89813,                0.62736,                 1.0675,                0.61918,                 1.0724,             0.00030548,             0.00030548,             0.00030548
                    167,                0.84718,                0.47178,                0.94151,                 0.8746,                0.82446,                 0.8952,                0.62186,                 1.0726,                0.61492,                 1.0801,             0.00029723,             0.00029723,             0.00029723
                    168,                0.82262,                0.45461,                0.93969,                0.90251,                0.79758,                0.88823,                0.61591,                 1.0822,                0.63612,                  1.083,             0.00028897,             0.00028897,             0.00028897
                    169,                0.82029,                0.45538,                0.93373,                0.87919,                0.80322,                0.88416,                0.61697,                 1.0831,                0.63602,                 1.0842,             0.00028072,             0.00028072,             0.00028072
                    170,                0.82879,                0.45797,                0.93627,                0.88166,                0.80161,                0.88207,                0.62107,                 1.0754,                0.62882,                 1.0784,             0.00027247,             0.00027247,             0.00027247
                    171,                0.84714,                0.45667,                0.94115,                0.88538,                0.80433,                0.88817,                0.61891,                 1.0819,                0.62456,                 1.0778,             0.00026422,             0.00026422,             0.00026422
                    172,                0.83108,                0.45285,                0.93396,                0.87448,                0.83402,                0.89353,                0.62284,                 1.0744,                0.61454,                 1.0721,             0.00025597,             0.00025597,             0.00025597
                    173,                0.82735,                 0.4525,                0.93433,                0.88162,                0.82764,                0.88875,                0.62038,                 1.0775,                 0.6225,                 1.0771,             0.00024772,             0.00024772,             0.00024772
                    174,                0.83145,                0.44374,                0.93213,                0.86027,                0.84342,                0.88771,                0.61745,                 1.0777,                0.62775,                 1.0776,             0.00023946,             0.00023946,             0.00023946
                    175,                0.79305,                0.43886,                0.93601,                0.85536,                0.83111,                0.88696,                0.61559,                 1.0806,                0.62603,                 1.0814,             0.00023121,             0.00023121,             0.00023121
                    176,                0.82224,                 0.4593,                0.93681,                0.85382,                0.85034,                0.88784,                0.62173,                 1.0778,                 0.6197,                 1.0798,             0.00022296,             0.00022296,             0.00022296
                    177,                 0.7941,                0.43471,                0.93277,                0.88145,                0.82373,                0.89058,                0.62509,                 1.0711,                 0.6226,                 1.0778,             0.00021471,             0.00021471,             0.00021471
                    178,                0.79958,                  0.449,                0.92891,                0.86965,                 0.8263,                0.89083,                0.62351,                 1.0745,                0.62582,                 1.0737,             0.00020646,             0.00020646,             0.00020646
                    179,                 0.8041,                0.45142,                0.93737,                0.84631,                0.84251,                0.88954,                0.62503,                 1.0821,                0.61823,                 1.0845,             0.00019821,             0.00019821,             0.00019821
                    180,                0.80456,                0.44529,                0.92893,                0.84669,                0.84784,                0.88977,                0.62371,                 1.0789,                0.61624,                 1.0838,             0.00018995,             0.00018995,             0.00018995
                    181,                 0.8347,                0.44713,                0.92755,                0.85286,                0.84081,                0.88816,                0.61961,                 1.0795,                0.61011,                 1.0811,              0.0001817,              0.0001817,              0.0001817
                    182,                0.79415,                0.44036,                 0.9355,                0.88772,                0.81652,                0.89535,                 0.6261,                 1.0742,                0.60624,                 1.0757,             0.00017345,             0.00017345,             0.00017345
                    183,                0.82484,                0.44883,                0.92752,                0.83963,                0.85697,                0.89203,                0.62245,                 1.0752,                0.60523,                 1.0796,              0.0001652,              0.0001652,              0.0001652
                    184,                0.81463,                0.45672,                0.92771,                0.87861,                0.81817,                0.88835,                0.62364,                 1.0743,                0.60597,                 1.0784,             0.00015695,             0.00015695,             0.00015695
                    185,                0.82088,                0.44262,                0.93149,                0.84928,                0.84316,                0.89152,                 0.6295,                 1.0635,                0.61386,                 1.0749,              0.0001487,              0.0001487,              0.0001487
                    186,                0.79635,                0.43732,                 0.9265,                0.86384,                0.82667,                0.88774,                0.62948,                 1.0657,                0.61565,                 1.0753,             0.00014044,             0.00014044,             0.00014044
                    187,                0.82074,                0.44596,                0.92672,                0.85137,                 0.8433,                0.89073,                0.62685,                 1.0711,                0.61227,                 1.0737,             0.00013219,             0.00013219,             0.00013219
                    188,                0.80348,                0.43733,                0.92615,                0.87135,                0.82261,                0.89182,                0.62341,                  1.073,                0.61555,                 1.0762,             0.00012394,             0.00012394,             0.00012394
                    189,                0.78726,                0.43284,                0.92498,                0.87375,                0.82163,                0.89245,                0.62484,                 1.0721,                0.61679,                 1.0776,             0.00011569,             0.00011569,             0.00011569
                    190,                0.80087,                0.43715,                0.92635,                 0.8742,                0.82574,                0.89163,                0.62407,                 1.0729,                0.60977,                 1.0756,             0.00010744,             0.00010744,             0.00010744
                    191,                0.76412,                0.39483,                0.90551,                0.87891,                0.81874,                0.88822,                0.61981,                 1.0825,                0.60281,                 1.0805,             9.9187e-05,             9.9187e-05,             9.9187e-05
                    192,                0.74843,                0.38033,                0.89678,                0.89575,                0.81892,                0.88856,                0.61662,                 1.0837,                0.60114,                  1.086,             9.0935e-05,             9.0935e-05,             9.0935e-05
                    193,                0.75678,                0.38218,                0.90298,                0.88307,                0.81831,                 0.8899,                0.62039,                 1.0817,                0.60597,                 1.0848,             8.2683e-05,             8.2683e-05,             8.2683e-05
                    194,                0.76244,                0.38557,                0.90114,                0.88694,                0.81227,                0.89115,                0.61921,                 1.0823,                0.60491,                  1.084,             7.4432e-05,             7.4432e-05,             7.4432e-05
                    195,                0.75898,                0.38511,                0.90512,                0.88634,                0.80658,                0.88923,                0.62383,                 1.0845,                0.60659,                 1.0823,              6.618e-05,              6.618e-05,              6.618e-05
                    196,                0.75208,                0.38224,                0.89082,                0.88471,                0.82032,                0.89122,                0.62197,                 1.0803,                0.60328,                 1.0812,             5.7928e-05,             5.7928e-05,             5.7928e-05
                    197,                0.74904,                0.37214,                0.89945,                0.87771,                 0.8204,                0.88929,                0.62404,                 1.0797,                0.60147,                 1.0799,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    198,                0.75277,                0.37368,                0.89362,                0.88465,                0.82053,                 0.8916,                0.62341,                  1.077,                 0.6021,                 1.0795,             4.1425e-05,             4.1425e-05,             4.1425e-05
                    199,                 0.7403,                0.37237,                0.90177,                0.88267,                0.81042,                0.88837,                0.62455,                 1.0768,                0.60054,                 1.0809,             3.3173e-05,             3.3173e-05,             3.3173e-05
                    200,                0.74128,                0.37105,                0.89545,                0.88764,                0.81284,                0.89037,                0.62445,                 1.0736,                0.59934,                 1.0802,             2.4922e-05,             2.4922e-05,             2.4922e-05
